鲜花,香蜜湖,香蜜湖,
朵恋鲜花（车公庙店）,福田区泰然九路泰然工贸园二区206栋370室,15323825050,https://p0.meituan.net/440.0/dpmerchantalbum/b6a6c07f9e15300b942e25cfefc51b46207748.jpg
我的后花园（东海国际店）,福田区东海国际中心深南大道1878号,15875500103,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
春暖花开鲜花店（福田店）,福田区泰然六路泰然工贸园二区205栋-东座（车公庙F出口）,13922899547,https://p0.meituan.net/440.0/dpmerchantalbum/e77941dcf31f5ffa4240cee0e6933343117754.jpg
浪漫花屋鲜花店（福田店）,福田区香蜜湖路泰然工贸园二区205栋东座369室,15817355705,https://p0.meituan.net/440.0/merchantpic/e12b662aea906dc71d08e689bb0c12ce622934.jpg
玫瑰誓言Rose vows（滨纷天地店）,福田区深南大道7888号三楼,400-921-9592,https://p0.meituan.net/440.0/ugcpic/9604b9c54ed7cae610b39a34b36dce41801628.png
小深林花艺馆,福田区泰然九路皇冠科技园二栋6楼,13537398430,https://p0.meituan.net/440.0/dpmerchantalbum/bb69444991523bfb89faa6f8ddd2b1562043419.png
桃夭花艺（香蜜湖店）,福田区深南大道6017号都市阳光名苑,400-056-5113/13560762178,https://p1.meituan.net/440.0/dpmerchantalbum/9832bc270e0fe7fab4ebb29dff8dfab1139923.jpg
珍爱鲜花连锁（福田店）,福田区车公庙泰然九路喜年中心1楼,400-623-1316,https://p0.meituan.net/440.0/deal/__45019703__1958019.jpg
真色彩花艺鲜花店（车公庙店）,福田区泰然四路113号泰然工贸园211栋（东座）,18038037520,https://p1.meituan.net/440.0/mogu/9777a6145d3a5fa979225bcf53ce54f0143597.jpg
益辉鲜花坊（车公庙店）,福田区泰然四路泰然工贸园二区205栋东座3楼369室,19807554871,https://p0.meituan.net/440.0/dpmerchantalbum/ffd9beb6e14ffab87b69bca74d14dacb4017807.jpg
大行花开（上沙店）,福田区上沙科技园15栋1楼105室,400-092-5186,https://p1.meituan.net/440.0/deal/895651500e7b45c1c0336247bcdefeb1121737.jpg
花冠鲜花（车公庙店）,福田区泰然四路泰然科技园203栋底商,13928444874,https://p0.meituan.net/440.0/dpdeal/b7bdbb4165f8a98454e2ad1911be95f2146838.jpg
朵美鲜花店（福田店）,福田区泰然九路泰然工贸园212栋东座3层,13620921926,https://p0.meituan.net/440.0/dpmerchantalbum/4eb3f3edef151d764c2c373e3bf1369a291075.jpg
花之语鲜花（车公庙店）,福田区泰然四路泰然工贸园202栋323,18927434412,https://p0.meituan.net/440.0/dpmerchantalbum/85e2c9f0b7dc9cf06c56cf561d3ea610392689.jpg
花之爱鲜花,福田区泰然四路泰然科技园（近地铁车公庙店D2出口）,null,https://p1.meituan.net/440.0/dpdeal/12dc724d308aca77b663719868cbc914172382.jpg
情语鲜花（车公庙店）,福田区深南大道6019号丰盛町商业步行街1层,17722682703,https://p1.meituan.net/440.0/dpmerchantalbum/38e85b1cfc6e886aebd0bfe0712eea7d544866.jpg
兰景丽园鲜花（天安店）,福田区泰然四路天安数码城NED大厦(车公庙地铁站),400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
爱恋鲜花（深圳百合花店）,福田区车公庙泰然九路188号,0755-27048293,https://p0.meituan.net/440.0/dpdeal/2c55d9992383b03f5d63b643525d46e3120149.jpg
花语花意 Flower（车公庙店）,福田区泰然四路105号,18664746396,https://p1.meituan.net/440.0/dpmerchantalbum/28ac284e83fde2e64ca142eb9ec7a4171626829.png
锦尚鲜花（百合花店）,福田区车公庙泰然九路喜年中心一楼,0755-27048293,https://p1.meituan.net/440.0/deal/386347c554f52d02e3443a5a47108f9f509471.jpg
天马座花艺（车宫庙店）,福田区深南大道6019号,400-865-8182,https://p1.meituan.net/440.0/deal/9114c404cece9f705327f58c810a3cf197261.jpg
悦喜庆花篮鲜花品牌（车公庙店）,福田区深南大道6011号NEO企业大厦A座1楼108室（车公庙J1出口、NEO企业大厦）,18923447979,https://p1.meituan.net/440.0/dpmerchantalbum/76b06d3f291da0bc8a3dc191cccf064a86667.jpg
丽石鲜花（泰然路店）,福田区泰然七路29号附近,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
美尚美鲜花（梵茜花艺车公庙店）,福田区香林路招行大厦附楼一楼层,0755-28168766/13148808866,https://p1.meituan.net/440.0/deal/733b643df62807f61f32496624064618251683.jpg
夏木森秋创意生活花艺馆（香蜜湖店）,福田区深南大道6019号丰盛町商业步行街B1层,13138172117/13724840978,https://p1.meituan.net/440.0/dpmerchantalbum/2835c61a19fee4eca3055c39a72017c7133622.jpg
澜馨花语（天安店）,福田区天安数码城天祥大厦一楼A座西侧,13480177725,https://p0.meituan.net/440.0/deal/0535bbba74b2c142718ccd3bbae098fe212216.jpg
时光花艺（车公庙店）,福田区泰然五路天安数码城,14715874358,https://p0.meituan.net/440.0/dpmerchantalbum/3155d60bc9d64fd43b9f1098ea0c544e67259.jpg
rose_花语鲜花,福田区泰然四路103号,13527756554/18802086541,https://p0.meituan.net/440.0/dpmerchantalbum/82942fedd354bded19179b8f457cbe67525704.jpg
水晶之恋鲜花店（车公庙店）,福田区泰然四路泰然工贸园205栋,18565716960,https://p1.meituan.net/440.0/merchantpic/1cd969cf6d605f86307137875f1b44ec77257.jpg
钟爱鲜花（玫木传情花艺馆）,福田区香蜜湖路泰然工贸园二区205栋-东座3楼369室,15927342127/15827630655,https://p0.meituan.net/440.0/deal/73e90a1213f0eb22dbca4e5ea3998091317157.jpg
唯爱花艺生活馆,福田区车公庙丰盛町地下阳光街D区D2-072,0755-23489279/13530878811,https://p0.meituan.net/440.0/dpmerchantalbum/4219a70cafa42058f3f9b8ba4c231598160814.jpg
兰亭  Flower（车公庙店）,福田区泰然四路15号创新科技广场1期A座2楼214,13631517883,https://p0.meituan.net/440.0/merchantpic/aba2151fb84798b6c8aacb638d9daad0207847.jpg
亦心花艺（车公庙店）,福田区车公庙泰然9路喜年中心1楼,400-965-9520,https://p1.meituan.net/440.0/deal/dd7bda39d6a2a1d9beb16e322bfe881052494.jpg
檀薇初品鲜花（泰然店）,福田区泰然工业区211栋1楼8号 距车公庙站约375米,36518383/  13686441206,https://p1.meituan.net/440.0/deal/8e43b5790481a2d01e2cfeb18e197d3e110815.jpg
弗洛希花店,福田区泰然四路13号弗洛希花店（乐购超市旁）,0755-83689139,https://p0.meituan.net/440.0/mogu/a7cd8a9169948479f24b0a573807c9c3100179.jpg
花悦flower（车公庙店）,福田区深南大道6103号车公庙丰盛町内,15818669479,https://p0.meituan.net/440.0/merchantpic/e730326d41887cad6894f1a39c98f62c938564.jpg
田园花语（车公庙店）,福田区泰然路深业泰然大厦A座,0755-82774400/18098980567,https://p1.meituan.net/440.0/deal/e220f53c3f908ac7193b7e7e0aa2ca1631953.jpg
幸福美鲜花店（福田店）,福田区车公庙泰然工贸园205栋东座3楼,18948320420,https://p0.meituan.net/440.0/mogu/107a6ccd18797de71876a3af8848bf9e155895.jpg
爱丽丝花坊（贝贝花店）,福田区车公庙泰然九路喜年中心一楼底商5号,13640920827,https://p0.meituan.net/440.0/deal/f79a8b50f7f13e7a968e1612f14f2092346506.jpg
野兽派鲜花蛋糕连锁店（车公庙店）,福田区滨河大道上沙科技园15栋1楼105室,400-638-5520/15623055731,https://p0.meituan.net/440.0/deal/231d61c7f749546c0fb8f4d997c9bae3112727.jpg
网络花店（车公庙分店）,福田区深南大道车公庙段丰盛町商业步行街负二层（丰盛町屈臣氏）,18823379128,https://p1.meituan.net/440.0/dpmerchantalbum/372c027f0e5786fb1e510652a07283cb231768.jpg
今喜花屿（天安花卉）,福田区泰然四路天安数码城一楼大堂内,13164768943,https://p1.meituan.net/440.0/deal/f493da3f644cfd464730050181f19b1d228348.jpg
心雨鲜花（福田店）,福田区泰然工业园泰然四路103号（车公庙地铁站）,18476907159,https://p0.meituan.net/440.0/merchantpic/bfb3a22bfe2f8fcf7209dc31764ae92f911825.jpg
花之缘鲜花（车公庙店）,福田区泰然七路25号苍松大厦南座1楼,13538128437,https://p1.meituan.net/440.0/mogu/919e33a93b8128fd0b0ad620819d9de360639.jpg
花宴|kokia生活美学馆（车公庙店）,福田区车公庙地铁站旁都市阳光名苑1栋20C,13724298807,https://p1.meituan.net/440.0/dpmerchantalbum/bbb6ca4064e438dc311c6d84c4539c7d246453.jpg
绿韵花艺鲜花店（深南大道店）,福田区深南大道6017号都市阳光名苑1栋24A（车公庙地铁站C出口）,400-870-0900,https://p0.meituan.net/440.0/dpmerchantalbum/96837a09739082b9ba47a08d1432b4f7305016.jpg
丽石鲜花（易捷店）,福田区深南大道12052,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
兰景丽园鲜花（泰然店）,福田区泰然六路苍松大厦,4000430370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
澜馨花语（创展中心店）,福田区深南大道6007号安徽大厦创展中心B1楼100号香蜜湖站01号铺,0755-22900662,https://p0.meituan.net/440.0/deal/09740208788700b796526e4306de7f93478542.jpg
澜馨花语（金润店）,福田区车公庙金润大厦105号(车公庙地铁站C出口),0755-22900668,https://p0.meituan.net/440.0/deal/6985d090422daf719726ec2ea6ca14db195616.jpg
花之爱鲜花,福田区泰然九路喜年中心旁,null,https://p1.meituan.net/440.0/dpdeal/12dc724d308aca77b663719868cbc914172382.jpg
相恋鲜花,福田区车公庙泰然九路喜年中心一楼,13640920827,https://p0.meituan.net/440.0/deal/c92abac5ac8c19ca20515f8da7ffd379410147.jpg
澜馨花语（英龙店）,福田区深南大道6025号英龙大厦一楼,0755-22900715,https://p1.meituan.net/440.0/deal/9001b3760fdfae2b676c381979ea82ae200357.jpg
澜馨花语（车公庙店）,福田区泰然九路海松大厦裙楼1楼A006铺,0755-22900658/13691846986,https://p1.meituan.net/440.0/deal/32b64f47c0f5d2bc7c6e0fab3f18d6b8318996.jpg
兰景丽园鲜花（丰盛町店）,福田区车公庙丰盛町,4000430370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
兰景丽园鲜花（东海店）,福田区东海花园二期东海坊,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
檀薇初品鲜花（车公庙店）,福田区泰然九路海松大厦裙楼1楼A006铺距车公庙站约642米,0755-36518383/13244856994,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
丽石鲜花（全家店）,福田区香蜜湖路neo旁,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
今喜花屿（车公庙店）,福田区车公庙农科花卉中心距车公庙站约689米,13164768943,https://p1.meituan.net/440.0/deal/31c14974d80ef0bd3d99b7be33320ff8251675.jpg
鲜花,景田,景田,
天上人间花店（梅景店）,福田区红荔西路7022号鲁班大厦首层（福田中心区，景田，香密湖，上下梅林，莲花北村）,0755-83402832/13684989801,https://p0.meituan.net/440.0/merchantpic/697cb921df88e1b01121f309dd26cb3b63828.jpg
凡派花坊,福田区景田路景田西小区8栋1楼98号（福田景田地铁口e出口直行约290米）,18318534821,https://p0.meituan.net/440.0/merchantpic/c74d81827e5fd43966971221415fef2658579.jpg
逸琪鲜花（景田店）,福田区景田北三街梅富村23号旁,0755-82735094/17722844466,https://p1.meituan.net/440.0/dpmerchantalbum/f3d441beba96c50fb2805ae5a0bf5061416747.jpg
情语鲜花（景田店）,福田区莲花路2018号万科金色家园1楼（交通监控中心对面）,17722682703,https://p1.meituan.net/440.0/dpmerchantalbum/38e85b1cfc6e886aebd0bfe0712eea7d544866.jpg
澜馨花语（景田店）,福田区商报东路1016号（景田店）,0755-22900658/13691846986,https://p0.meituan.net/440.0/deal/3c40435c9c13a276817afa382ed6cb22103410.jpg
珍爱鲜花连锁（椰树路店）,福田区上沙椰树路农批市场综合楼2楼花店,400-623-1316,https://p0.meituan.net/440.0/deal/__45019703__1958019.jpg
恋依美鲜花（景田店）,福田区景田路83号万托家园1楼（景田酒店对面)）,13544162353,https://p0.meituan.net/440.0/dpmerchantalbum/20bd83a56e5dcee1d311cb1be4bec87a59364.jpg
谜谷鲜花（光明新区店）,福田区迎福路48号2卡,400-018-5123,https://p1.meituan.net/440.0/dpmerchantalbum/f9e600173613bf868e81a2fbd3d9920f429726.jpg
简爱花语（景田店）,福田区景田路82号,18098961230,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
rose花语鲜花（景田东路店）,福田区景田东路9号,13527756554/18802086541,https://p0.meituan.net/440.0/dpmerchantalbum/82942fedd354bded19179b8f457cbe67525704.jpg
情满轩花坊（景田花店）,福田区景田布尾村11号201,18665876202,https://p1.meituan.net/440.0/poi/ebf213c2eb66385464f33488b77d496f51200.jpg
丽石鲜花（百里店）,福田区景田路3-1号,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
Weekender周末家花艺,福田区景田东一街104号茗香苑南门旁,13360050334,https://p0.meituan.net/440.0/merchantpic/af375614338e8c3b1ddadf95838fd620523141.jpg
小蓝帽花艺（东方玫瑰花园店）,福田区香梅路东方玫瑰花园26栋7号（东方玫瑰花园底商，山水大厦，深茂商业中心）,13059304649/13059304648,https://p0.meituan.net/440.0/dpmerchantalbum/d6054542ee353a9adfd1acc5aebada4d207723.jpg
三两花事32FLORA,福田区新闻路与景田五街合正名园b座首层6号铺（复印店旁边）,0755-33168324/18681530060,https://p1.meituan.net/440.0/dpmerchantalbum/cacd5a2ecbaeaef2f0570e812ebf1164120473.jpg
檀薇初品鲜花（新闻店）,福田区景田路与新闻路交口五洲星苑一楼(特区报社后面)距莲花西站约675米,0755-36518383,https://p1.meituan.net/440.0/deal/66ec70da81ca1097ab4db24b4eaf978d372758.jpg
琪花铺子鲜花店,福田区莲花北村新洲路吉莲大厦四栋一层（吉儿乐母婴用品店旁）,13600147515,https://p0.meituan.net/440.0/merchantpic/27d444cd37163fd6755042df40f24cbb834549.jpg
澜馨花语（新闻二店）,福田区新闻路特报社公寓大楼1楼,0755-22900671,https://p1.meituan.net/440.0/deal/ac31530d7c8c5252fc8867167e982a3770591.jpg
兰景丽园鲜花（景田店）,福田区景田路天健时尚新天地卓红砖蒸屋旁,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
天马座花艺（景田店）,福田区景田路78号,400-865-8182,https://p1.meituan.net/440.0/deal/9114c404cece9f705327f58c810a3cf197261.jpg
天使花艺（石花坊鲜花联盟）,福田区景田东路商铺20号,400-690-7520,https://p0.meituan.net/440.0/deal/bbace1b62f8d4d499021aaf6e653e770379868.jpg
澜馨花语（雅枫国际店）,福田区景田东路70号图书馆大厦雅枫国际酒店1楼,18926541142,https://p1.meituan.net/440.0/deal/2510d2e9af41d841107ad0c8c835394077414.jpg
丽石鲜花（富顺店）,福田区莲花路2073号,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
丽石鲜花（布尾村店）,福田区布尾村103-4,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
檀薇初品鲜花（金色家园店）,福田区莲花路万科金色家园二期底商G06号铺  距景田站约147米,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/59a5e9303de772d0a1953144b46b2abd113901.jpg
檀薇初品鲜花（雅枫国际店）,福田区景田东路70号图书馆大厦雅枫国际酒店1楼距（近景田站）,18566771060/13686441206,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
兰景丽园鲜花（红荔店）,福田区红荔路鲁班大厦星光广场,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
丽石鲜花（丽石鲜花景元店）,福田区景田路68-9附近,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
鲜花,新洲/石厦,新洲/石厦,
花之恋鲜花（新洲店）,福田区新洲南村71栋102室,15889391076,https://p0.meituan.net/440.0/merchantpic/a6d4bec8f79638c52b4aa0002c48d2741029359.jpg
情语鲜花（新洲店）,福田区新洲三路福昌苑1层,17722682703,https://p1.meituan.net/440.0/dpmerchantalbum/38e85b1cfc6e886aebd0bfe0712eea7d544866.jpg
花梦谷鲜花（石厦店）,福田区石厦北二街76号新岗商城33号,13544131960,https://p0.meituan.net/440.0/merchantpic/27c97e600bad1db0fcc9bd5ea7d6f79e69951.jpg
花点心思花艺（石厦店）,福田区石厦街马成时代广场1006号,0755-88605075,https://p0.meituan.net/440.0/dpmerchantalbum/d6fd493d5371008fc3a3aa753e13d92385331.jpg
花语花意 Flower（石厦店）,福田区新洲路石厦新村11栋,18664746396,https://p1.meituan.net/440.0/dpmerchantalbum/28ac284e83fde2e64ca142eb9ec7a4171626829.png
新原野花艺（石厦店）,福田区石厦北二街89号新港商城1层,13312892487,https://p0.meituan.net/440.0/dpmerchantalbum/35d6eb25e828a720ae1fc9bf950f29b7318433.jpg
恋依美鲜花（福田店）,福田区新洲九街170号,13544162353,https://p0.meituan.net/440.0/dpmerchantalbum/20bd83a56e5dcee1d311cb1be4bec87a59364.jpg
花田熙上鲜花店,福田区马成时代广场后街唐伯虎对面（石厦花园停车场入口处实体店）,13699802815,https://p0.meituan.net/440.0/dpmerchantalbum/fb25966ca8c4df127a4482e6d5b3512a222523.jpg
锦祺花芬鲜花（嘉葆店）,福田区新洲一街嘉葆润金座家园B座148号,18566752163,https://p1.meituan.net/440.0/dpmerchantalbum/5c4b09f1b1426fe0a9449bf1f36f35a984415.jpg
檀薇初品鲜花（益田店）,福田区福强路益田村北(中港城旁)距益田站约109米,0755-36518383/13686441206,https://p1.meituan.net/440.0/deal/35eba4aea7fb9c0cb56f626a81d71083358788.jpg
罗曼婚庆礼仪（石花坊鲜花联盟）,福田区保税福强路俊皇名居1楼233室铺,400-690-7520,https://p0.meituan.net/440.0/deal/bbace1b62f8d4d499021aaf6e653e770379868.jpg
兰亭 Flower（石厦店）,福田区石厦北二街89号马成时代广场负一层中庭,13631517883,https://p0.meituan.net/440.0/merchantpic/aba2151fb84798b6c8aacb638d9daad0207847.jpg
贝特猫鲜花（福强路店）,福田区福强路4003号,400-168-1957,https://p1.meituan.net/440.0/dpmerchantalbum/c229b063b88fcb574bdcfb9fd1fde4c3183948.jpg
意合花艺（众孚小学店）,福田区新洲路3099号绿景锦江酒店众孚小学附近,0755-27788366/13622380629,https://p0.meituan.net/440.0/dpdeal/e75494887d21685b2dc938ac80121874101051.jpg
桃夭花艺（沙嘴店）,福田区金地一路18号金海丽名居,400-056-5113,https://p0.meituan.net/440.0/shopmainpic/6a74b6e1a0c5d6fbb6f11f52202b1767326248.jpg
左花830店,福田区石厦北三街2号博伦花园2-1007B#,18680361332,https://p0.meituan.net/440.0/dpdeal/c02bfdbe9807ed4833e2f6b35fbc37ee264787.jpg
兰博旺（福田博伦店）,福田区福民路博伦花园15号,13316976073,https://p0.meituan.net/440.0/deal/adbb4e4e738d492e4677294e57a86937140899.jpg
绿韵花艺鲜花店（新洲店）,福田区新洲村十一街湖北大厦正后面51号,400-870-0900,https://p0.meituan.net/440.0/dpmerchantalbum/96837a09739082b9ba47a08d1432b4f7305016.jpg
澜馨花语（中心村店）,福田区滨河大道新洲中心村6号108室,0755-22900685,https://p0.meituan.net/440.0/deal/802cabb0edf0dca08741aa7c5e09c17e179014.jpg
琪花铺子鲜花（明月店）,福田区益田路明月花园1栋1单元004,13600147515,https://p1.meituan.net/440.0/dpmerchantalbum/c2e1e84b75a6accfe1dc450be5e1422b238639.jpg
亦心花艺（新洲店）,福田区新洲七街103号金福苑1B商铺,400-965-9520,https://p0.meituan.net/440.0/poi/e6fbdba1857c3e74c9d797968ac6f0da79872.jpg
一丹鲜花店,福田区福民路621号,18680361332,https://p1.meituan.net/440.0/deal/97faae088e1135718af43bb84d60e342275170.jpg
花之缘鲜花（石厦店）,福田区石厦西村7栋1号（近市福强路妇幼保健院后门）,13538128437,https://p1.meituan.net/440.0/mogu/919e33a93b8128fd0b0ad620819d9de360639.jpg
大行花开（福田五店）,福田区福民路博伦花园2栋一层（福田区委对面）,400-092-5186/13922861815,https://p1.meituan.net/440.0/deal/663825eaabecc5f4559a48d6d532c627144677.jpg
兰景丽园鲜花,福田区福民路博伦花园,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
澜馨花语（石厦店）,福田区石厦东村308号101铺,0755-22900687,https://p1.meituan.net/440.0/deal/2510d2e9af41d841107ad0c8c835394077414.jpg
花町花艺店,福田区新洲一街96号,15989538274,https://p1.meituan.net/440.0/deal/016df0d5ed65a46cfe2a74f7fe06f13a234612.jpg
澜馨花语（益田店）,福田区益田路1001号（中港城旁）,0755-22900690,https://p1.meituan.net/440.0/deal/fdf966d4f15f2179cac05be9e4d0a5de138585.jpg
丽石鲜花（石厦店）,福田区石厦东村310-2,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
贝特猫鲜花店（博伦花园店）,福田区福民路博伦花园,400-168-1957,https://p0.meituan.net/440.0/poi/240cfa19938188abeb21512c1f04dafc28672.jpg
澜馨花语（蜜园店）,福田区新洲三街蜜园116号商铺,0755-22900679,https://p1.meituan.net/440.0/deal/32b64f47c0f5d2bc7c6e0fab3f18d6b8318996.jpg
澜馨花语（沙尾店）,福田区沙尾西村255栋2号铺,0755-22900684,https://p0.meituan.net/440.0/deal/0535bbba74b2c142718ccd3bbae098fe212216.jpg
丽石鲜花（益田店）,福田区益田村108栋1楼连廊（近福强路）,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
丽石鲜花（沙嘴店）,福田区沙嘴一坊87-3号,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
鲜花,竹子林,竹子林,
柒月花艺,福田区香蜜湖街道竹园小区6栋405,15814665845,https://p1.meituan.net/440.0/dpmerchantalbum/d30ef776b2ea92fdeb71135c24502af3129383.jpg
花晗flower（福田店）,福田区竹子林七路8号,18823862732,https://p0.meituan.net/440.0/dpmerchantalbum/49a17ad010814497dfbb22a7af1df6a2201881.jpg
七彩鲜花店（福田店）,福田区香林路28号东海花园二期16栋1楼,13662645626,https://p1.meituan.net/440.0/merchantpic/898266b20fbf0c175a12beb87234319396452.jpg
花点心思花艺（车公庙店）,福田区深南中路8005号人才园内,0755-88605075,https://p0.meituan.net/440.0/dpmerchantalbum/d6fd493d5371008fc3a3aa753e13d92385331.jpg
檀薇初品鲜花（丰盛店）,福田区深南大道南侧丰盛町地下阳光街第B区C2-067（近车公庙站）,18566771060/13686441206,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
玫瑰花匠（侨香四道店）,福田区侨香四道,18819429698,https://p0.meituan.net/440.0/dpmerchantalbum/410e3638bd537e30d1c9734a7add01dc748833.jpg
大行花开（车公庙店）,福田区车公庙农科花卉中心,400-092-5186/13922861815,https://p0.meituan.net/440.0/deal/722b4dd371e0360e72e10fe93288c6d174749.jpg
深圳网络花店（深国投广场店）,福田区农林路69号（山姆会员店）,18038007772,https://p1.meituan.net/440.0/dpmerchantalbum/372c027f0e5786fb1e510652a07283cb231768.jpg
指尖花开鲜花连锁（芳缘花艺）,福田区农科花卉中心鲜花批发市场16号,13530190781,https://p0.meituan.net/440.0/deal/2c019ec4fb2d708ce17edb809d6739dd98218.jpg
思丽卡花艺（竹子林店）,福田区福田农科中心鲜花批发市场13号,0755-25326149/13632794653,https://p1.meituan.net/440.0/deal/07729cb727c5c1db009cbf93f5d7d45c325187.jpg
意合花艺（竹子林店）,福田区竹子林五路竹林花园7号楼23-1铺,18925226858,https://p1.meituan.net/440.0/dpdeal/d2bc7390b76eda8e06688902744881a931023.jpg
花之爱鲜花,福田区红荔路8959号东海城市广场F1层,null,https://p0.meituan.net/440.0/dpdeal/1cd21b506e359441c82a9223f619a77e226145.jpg
贝特猫鲜花店（农林路店）,福田区农林路61号（竹园小区12栋）,400-168-1957,https://p1.meituan.net/440.0/dpdeal/335425c9826a1e12b3a3cccc2c5d8a74216345.jpg
兰景丽园鲜花（竹子林店）,福田区竹子林七路光大银行大厦,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
檀薇初品鲜花（竹子林店）,福田区竹子林六路越众小区2栋1楼 距竹子林站约385米,0755-36518383,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
