鲜花,香蜜湖,香蜜湖,
檀薇初品鲜花（东海店）,福田区农林路与侨香路交汇处嘉信茂购物中心1楼距侨香站约606米,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/59a5e9303de772d0a1953144b46b2abd113901.jpg
小时光鲜花连锁（芳缘花艺）,福田区农科花卉中心鲜花批发市场16号,13530190781,https://p1.meituan.net/440.0/deal/3e95b2f5cc6f60f21109a88ea385fca8151088.jpg
花之爱鲜花,福田区深南大道竹子林东方银座酒店1F,null,https://p0.meituan.net/440.0/dpdeal/ce908817f47d3604f1094321cea4f5e6218417.jpg
檀薇初品鲜花（博园店）,福田区竹子林紫竹七道与竹子林三路交界处博园酒店1楼距竹子林站约812米（博园酒店附近）,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/3919de7a38137822402f5f2ddfa8fbf3337661.jpg
鲜花,市民中心,市民中心,
澜馨花语（莲花村店）,福田区红荔路与彩田路交叉路口,18926541142,https://p0.meituan.net/440.0/deal/09740208788700b796526e4306de7f93478542.jpg
檀薇初品鲜花（莲花北店）,福田区花北村55栋首层1号铺距莲花北站约832米,0755-36518383/13686441206,https://p1.meituan.net/440.0/deal/66ec70da81ca1097ab4db24b4eaf978d372758.jpg
倾心FLORA（莲花北店）,福田区皇岗路5001号深业上城底商,18565722028,https://p1.meituan.net/440.0/dpmerchantalbum/b4a2c000343dfede48d4b715fac55567256746.jpg
简爱花语（莲花店）,福田区红荔路莲花二村42栋一楼,18098961230,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
千姿花店（浪漫鲜花）,福田区莲心路莲花二村24栋108档,400-088-8775,https://p1.meituan.net/440.0/deal/ea258ed6d43b6f0b6923f2a52972aa9f436536.jpg
花町花艺店,福田区雨田路莲丰花园A栋,15989538274/15815572897,https://p0.meituan.net/440.0/deal/e59ea7d5a6219aacdd6325a487f52b2f710432.jpg
花言巧语,福田区彩田路彩田村5栋,15989538274/15815572897,https://p0.meituan.net/440.0/deal/d3eabeab69a7e03bb259298f1b696501447710.jpg
鲜花,会展中心,会展中心,
花点时间花艺（会展中心第二分店）,福田区福华路大中华国际交易广场内,0755-83210365,https://p0.meituan.net/440.0/dpmerchantalbum/b5e36ac575e0507f66385e04c2e9f2b31936720.jpg
鲜花高端工作室（福田2店）,福田区益田路深圳国际商会中心1802室,13620920456,https://p1.meituan.net/440.0/dpmerchantalbum/8f9cc4c78e959a8b82f8c4faf71363a64048947.jpg
玫瑰花匠（卓越世纪中心店）,福田区福华三路15号,18819429698,https://p0.meituan.net/440.0/dpmerchantalbum/410e3638bd537e30d1c9734a7add01dc748833.jpg
爱尚礼鲜花（会展中心店）,福田区福华三路鼎和大厦3楼,0755-82918100,https://p0.meituan.net/440.0/dpmerchantalbum/8507e775399efd44afbb8b28ecb0e6485004728.jpg
爱在花里花店,福田区福中路振业花园10-1号爱在花里花店（国际人才大厦斜对面）,18823335826,https://p0.meituan.net/440.0/dpmerchantalbum/24e4f9d230a9869bfd0331e85d9e047f715757.jpg
遇见花店（民田路店）,福田区民田路与福华路交汇处13号,0755-23894129/13798513841,https://p0.meituan.net/440.0/dpmerchantalbum/ec9e2c023bf2cb4a4bafefe39dd63e00124240.jpg
百花苑鲜花店（福田店）,福田区海田路1008号雅颂居5栋一层,13926509233,https://p1.meituan.net/440.0/dpdeal/73313f6679e574a0b8fbba3c648037c1279299.jpg
我的后花园（福田2店）,福田区星河cocopark福华三路262号,15875500103,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
时光花艺（华融店）,福田区民田路178号,14715874358,https://p0.meituan.net/440.0/dpmerchantalbum/3155d60bc9d64fd43b9f1098ea0c544e67259.jpg
花之恋鲜花（购物公园店）,福田区民田路购物公园北区,15889391076,https://p0.meituan.net/440.0/merchantpic/a6d4bec8f79638c52b4aa0002c48d2741029359.jpg
大自然花店（莲塘店）,福田区莲塘路139号（莲塘店）,18995959872,https://p1.meituan.net/440.0/dpmerchantalbum/59df5cebb515c8d6664fdbf4e520148c351241.jpg
鲜花道花店（福田金田店）,福田区金田路3030号附603号,18123647805/18682172808,https://p1.meituan.net/440.0/dpmerchantalbum/649932a9c3d4be43aa0bc778433d04c761682.jpg
爱尚礼鲜花（市民中心店）,福田区福彩街29号福景大厦6楼,0755-82918100,https://p1.meituan.net/440.0/dpmerchantalbum/ccc83f2ad2e04e75bb2e7210c057984c2430807.jpg
花非花,福田区中心四路卓越时代广场二期四季酒店群楼一楼L130-133号,13823755871,https://p1.meituan.net/440.0/dpmerchantalbum/c182542a81f26d29e976a9903065bb492284831.jpg
幽香阁花艺（福田店）,福田区福田街道福华路399号中海大厦底商c区,17603059047,https://p0.meituan.net/440.0/dpmerchantalbum/ee9fd3513e98e081064ced2b3f8a1ac658018.jpg
亲亲花艺鲜花（福田店）,福田区民田路购物公园北区负一楼,13244856994,https://p1.meituan.net/440.0/dpmerchantalbum/13a468e09ec793516d8827fc5ce8a30e266786.jpg
新原野花艺（福田店）,福田区益田路4068号卓越时代广场3楼315,13312892487,https://p0.meituan.net/440.0/dpmerchantalbum/35d6eb25e828a720ae1fc9bf950f29b7318433.jpg
开业花篮鲜花店（福田店）,福田区红荔路莲花三村228号,13510627800,https://p1.meituan.net/440.0/dpmerchantalbum/452581bbae864c3b9cb59f49facb6b89128221.jpg
mrsflower花夫人鲜花店花艺馆（福田店）,福田区福田CBD福华三路,13640932193,https://p0.meituan.net/440.0/dpmerchantalbum/1da39c1aab6db6c36d689e2f59ac2447258105.jpg
澜馨花语（音乐厅店）,福田区福中一路深圳音乐厅一楼,18926541142,https://p1.meituan.net/440.0/deal/32b64f47c0f5d2bc7c6e0fab3f18d6b8318996.jpg
花语花意 Flower（会展中心店）,福田区福华三路75号,18664746396,https://p1.meituan.net/440.0/dpmerchantalbum/28ac284e83fde2e64ca142eb9ec7a4171626829.png
花点心思花艺（购物公园店）,福田区福华三路购物公园星河国际A栋1108室,0755-88605075,https://p0.meituan.net/440.0/dpmerchantalbum/d6fd493d5371008fc3a3aa753e13d92385331.jpg
桃夭花艺（岗厦店）,福田区彩田路3030号彩德城,400-056-5113,https://p1.meituan.net/440.0/dpmerchantalbum/369e18c348f1c8cb1591cf1589805e0e602461.jpg
Journal Flower（国银金融大厦店）,福田区鹏程五路国银金融中心大厦,13828770887/13510698964,https://p1.meituan.net/440.0/dpmerchantalbum/01cbe5476402ea9cf40411d7d8bc43d7165462.jpg
花点心思花艺（皇岗店）,福田区金田路2028号,0755-88605075,https://p0.meituan.net/440.0/dpmerchantalbum/d6fd493d5371008fc3a3aa753e13d92385331.jpg
甜蜜花坊（福田店）,福田区福中一路1006号中银花园,18529076232,https://p1.meituan.net/440.0/dpmerchantalbum/0e8cdb3e4d0377d447b9d41eb0bae10f412194.jpg
今喜花屿（中心城店）,福田区怡景中心城L层南大门（会展中心地铁站B出口）,13164768943/18689491154,https://p1.meituan.net/440.0/deal/866d848e070dfe57d7071780d2249a1f83271.jpg
倾心FLORA（福田总店）,福田区福华三路福田皇庭广场,18565722028,https://p1.meituan.net/440.0/dpmerchantalbum/b4a2c000343dfede48d4b715fac55567256746.jpg
花悦flower（福田店）,福田区益田路4068号卓越时代广场,15818669479,https://p0.meituan.net/440.0/merchantpic/e730326d41887cad6894f1a39c98f62c938564.jpg
I Do花艺（时代广场店）,福田区福华路卓越时代广场底层311,15521504441,https://p0.meituan.net/440.0/dpmerchantalbum/2b508a5070c8cb71eabed5647b4668b7127558.jpg
情语鲜花（福田店）,福田区福中三路1006号诺德中心一层,17722682703,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
一米阳光鲜花店（石花坊鲜花联盟）,福田区笋岗西路华富北区48栋,4006907520,https://p1.meituan.net/440.0/deal/5fcecec8b0f36a66c3b35e4b2b597300324093.jpg
兰景丽园鲜花（市民中心店）,福田区莲花街道益田路6003号,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
花梦谷鲜花（皇庭广场店）,福田区益田路4055号（卓越时代广场3号）,13650907440,https://p0.meituan.net/440.0/merchantpic/27c97e600bad1db0fcc9bd5ea7d6f79e69951.jpg
OneCharm绽一花店,福田区福中三路市民中心安联大厦一楼（招商银行旁）,18018712892,https://p1.meituan.net/440.0/dpmerchantalbum/bc71fbab3a35e5ead9430963a9bd9d8b4116752.jpg
花晗flower（福田中心店）,福田区福华三路君尚百货中心店,18823862732,https://p0.meituan.net/440.0/dpmerchantalbum/49a17ad010814497dfbb22a7af1df6a2201881.jpg
花世家（购物公园店）,福田区福华一路购物公园内,18826541011,https://p1.meituan.net/440.0/dpmerchantalbum/47694f2f1536534d58654729dd7f6f72357052.jpg
锦祺花芬鲜花（皇庭店）,福田区福华三路皇庭广场G层20A号商铺,18566752163,https://p1.meituan.net/440.0/dpmerchantalbum/5c4b09f1b1426fe0a9449bf1f36f35a984415.jpg
花之爱鲜花,福田区福华一路88号（近中心商务大厦）,null,https://p1.meituan.net/440.0/dpdeal/9401d670bfa357956cf27685d379a5e1175503.jpg
兰亭 Flower（中心书城店）,福田区福中三路深圳中心223档,13631517883,https://p0.meituan.net/440.0/merchantpic/aba2151fb84798b6c8aacb638d9daad0207847.jpg
亦心花艺（会展中心店）,福田区福华一路怡景中心城G楼（地铁会展中心站B出口）,400-965-9520,https://p0.meituan.net/440.0/mogu/ba681d432002b0be6bd344550ea59b1e165710.jpg
花西拾鲜花（欣悦鲜花）,福田区福田CBD福中三路横街37号,15697586981,https://p1.meituan.net/440.0/dpdeal/58f0cb9ac190c2e5f3de72ac38ffdc6b293151.jpg
大自然花店（华侨城店）,福田区香山西街5号,18995959872,https://p0.meituan.net/440.0/dpmerchantalbum/284d8a17e93d66cbf7fce71b192ca11d329125.jpg
檀薇初品鲜花（福华三路店）,福田区福华三路269号星河COCOAPark商场1楼 距购物公园站约109米,0755-36518383/13686441206,https://p1.meituan.net/440.0/dpdeal/d1250fbb5e8d78365e9fb9e3c5967eba100726.jpg
Rose花语鲜花（福田旗舰店）,福田区益田路4068号卓越时代广场底商,13527756554,https://p1.meituan.net/440.0/deal/__49532727__7697721.jpg
大自然花店（蛇口店）,福田区蛇口太子路33号振兴大厦1楼,18995959872,https://p0.meituan.net/440.0/dpmerchantalbum/a480bbe986b9910bbfd34bdaf1fe5c1e88798.jpg
阿拉蕾花坊（卓越世纪中心店）,福田区福华三路卓越世纪中心,15218702683/18102628103,https://p1.meituan.net/440.0/merchantpic/19b9fc4f89791d9391a55692152c3784370904.jpg
花冶森林（中心城店）,福田区福华一路3号怡景中心城RLB05号铺（近东大门和东南门，在李宁和斯凯奇中间）,18576612889,https://p0.meituan.net/440.0/dpmerchantalbum/31a06123290444c40c13da8a5724fc3c454448.jpg
Huahua100鲜花店（卓越店）,福田区卓越intownB1楼(大家乐餐厅旁),4007285952,https://p1.meituan.net/440.0/poi/f4c7a103b40aff38e09a4b4fba13b2ed151888.jpg
意合花艺（中心商务大厦店）,福田区福华一路88号中心商务大厦一楼,0755-27788366/13622380629,https://p1.meituan.net/440.0/dpdeal/5bb2b37e923cabaeb979128f58c5282789221.jpg
小蓝帽花艺（益田路店）,福田区益田路丰立大厦B1-3号（香格里拉大酒店，信息枢纽大厦，免税商务大厦）,13059304649/13059304648,https://p1.meituan.net/440.0/dpmerchantalbum/cab4d9c7fcadff3fae853bd500e518ef81249.jpg
网络花店（市民中心店）,福田区益田路卓越时代广场南广场112号铺（香格里拉酒店对面）,18823379128,https://p1.meituan.net/440.0/dpmerchantalbum/372c027f0e5786fb1e510652a07283cb231768.jpg
田园花语（福华店）,福田区福华一路88号中心商务大厦,0755-82774400/18098980567,https://p0.meituan.net/440.0/deal/62b64268d38c75676379e3e8effda1a8122079.jpg
夏木森秋创意生活花艺馆（购物公园店）,福田区民田路购物公园2楼,13138172117/13642718450,https://p1.meituan.net/440.0/dpmerchantalbum/2835c61a19fee4eca3055c39a72017c7133622.jpg
美琪鲜花（福田店）,福田区福中路106号深业花园A3栋,18038022916,https://p0.meituan.net/440.0/dpmerchantalbum/ac13bd387f9ca9b135e38ab36d96be9e233919.jpg
指尖花开鲜花连锁（天使花坊中心城店）,福田区会展中心地铁站B出口(连城新天地四号铺),13164768943,https://p0.meituan.net/440.0/deal/2c019ec4fb2d708ce17edb809d6739dd98218.jpg
温心花坊（情深花店）,"福田区横岗坎北路,中心城154号",400-035-5597,https://p1.meituan.net/440.0/deal/5bf4e976f026b6907c2e2eb90fff99a6140371.jpg
水晶之恋鲜花店（购物公园店）,福田区福华一路6号免税商务大厦,18565716960/13332945516,https://p1.meituan.net/440.0/merchantpic/1cd969cf6d605f86307137875f1b44ec77257.jpg
两生花花坊（情深花店）,福田区横岗坎北路中心城,400-827-7726,https://p1.meituan.net/440.0/deal/0920241b8ebbc612171c9d719a581d5c83027.jpg
天马座花艺（卓越时代广场店）,福田区益田路4068号,4008658182,https://p1.meituan.net/440.0/deal/9114c404cece9f705327f58c810a3cf197261.jpg
情满轩花坊（会展中心花店）,福田区会展中心地铁B出口旁连城新天地C中15,18665876202,https://p1.meituan.net/440.0/apiback/968dec743f98fd2a232d3c6376571946237339.jpg
不二花艺工作室（福田店）,福田区福华三路118号会展中心正门对面,18566237925,https://p0.meituan.net/440.0/dpmerchantalbum/01f786f9257e8db0c3f34bc4f50fa19e87200.jpg
澜馨花语（新天地店）,福田区连城新天地B1楼C-22号(地铁会展中心B出口),0755-22900664,https://p0.meituan.net/440.0/deal/6985d090422daf719726ec2ea6ca14db195616.jpg
澜馨花语（中心书城店）,福田区中心书城首层北区1号门（地铁少年宫站E出口）,15712005221,https://p0.meituan.net/440.0/deal/6985d090422daf719726ec2ea6ca14db195616.jpg
花语花意 Flower（皇庭广场店）,福田区福华三路168号,18664746396,https://p1.meituan.net/440.0/dpmerchantalbum/28ac284e83fde2e64ca142eb9ec7a4171626829.png
丽石鲜花（金田路店）,福田区金田路3037号,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
芙蓉花卉（石花坊鲜花联盟）,福田区卓越广场4号楼3楼,400-690-7520,https://p1.meituan.net/440.0/deal/5fcecec8b0f36a66c3b35e4b2b597300324093.jpg
兰景丽园鲜花（音乐厅店）,福田区市民中心音乐厅内,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
兰景丽园鲜花（福中店）,福田区福中路72号福莲花园,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
Journal Flower（福田店）,福田区福华路连城新天地一期A区A中08谭木匠对面（小蹄大作隔壁）,13828770887/13510698964,https://p1.meituan.net/440.0/dpmerchantalbum/01cbe5476402ea9cf40411d7d8bc43d7165462.jpg
澜馨花语（福民店）,福田区民田路106号商铺,0755-22900706,https://p0.meituan.net/440.0/deal/0535bbba74b2c142718ccd3bbae098fe212216.jpg
rose・花语鲜花（福田店）,福田区中心三路嘉里建设广场三座1楼（汇丰银行东20米）,13527756554/18802086541,https://p0.meituan.net/440.0/merchantpic/c4dd85bdfede3a852bd09d83d2c14009118777.jpg
今喜花屿（大中华店）,福田区福华路北大中华国际交易广场1楼保利影城对面距会展中心站约191米,13164768943,https://p1.meituan.net/440.0/deal/671c6206eb5efb18ba6b1e711e4378b179254.jpg
花之爱鲜花,福田区福中三路市民中心东侧,null,https://p0.meituan.net/440.0/dpdeal/da6b1481ea6f811e5c1ae77e8d323426144626.jpg
兰亭 flower（皇庭购物店）,福田区福华三路118号皇庭购物广场L1,13631517883,https://p0.meituan.net/440.0/merchantpic/aba2151fb84798b6c8aacb638d9daad0207847.jpg
檀薇初品鲜花（购物公园店）,福田区民田路购物公园北园地下室B06-08号商铺距购物公园站约121米,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/cd2b04f9f7bfa06bae8374c3e4ce9a6e100662.jpg
丽石鲜花（购物公园店）,福田区中心二路159购物公园北园A区119(A)号,400-690-7520/18676377558,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
澜馨花语（市民中心店）,福田区黄埔雅苑乐悠园1栋1楼,0755-22900677,https://p0.meituan.net/440.0/deal/23fbd62cdcc265babb69f98d9fe85ce596475.jpg
田园花语（会展中心店）,福田区中心四路怡景中心城旁（会展中心）,0755-82774400/18098980567,https://p1.meituan.net/440.0/deal/011b815a498173cfbbbce395ed9afbbc351602.jpg
网络花店（购物公园店）,福田区福华三路星河国际天虹购物广场F1层（欣业大厦）,13823690286,https://p1.meituan.net/440.0/dpmerchantalbum/372c027f0e5786fb1e510652a07283cb231768.jpg
桃夭花艺（市中心店）,福田区福华路399号中海华庭,400-056-5113/13560762178,https://p0.meituan.net/440.0/dpdeal/9101a41b444b7cbf30a1fe9baec6427f535181.jpg
檀薇初品鲜花（音乐厅店）,福田区福中一路深圳音乐厅一楼距少年宫站约358米（音乐厅旁边）,0755-36518383/13686441206,https://p1.meituan.net/440.0/deal/66ec70da81ca1097ab4db24b4eaf978d372758.jpg
檀薇初品鲜花（皇庭店）,福田区皇庭广场L1层23及G层20A号商铺（会展中心C出口20米）距会展中心站约254米（大中华附近）,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/fe51f05546158480a8d5e93d8b8437c492670.jpg
香浓花情（花姑子店）,福田区横岗坎北路中心花园内,400-897-8769/18770396256,https://p0.meituan.net/440.0/deal/93a4ee3a770448ccdec5c9ffdf7a406a231332.jpg
小蓝帽花艺（黄埔雅苑店）,福田区福中三路黄埔雅苑3期1栋A1-7号（荣超中心，新世界中心）,13059304648/13059304649,https://p0.meituan.net/440.0/dpmerchantalbum/d6054542ee353a9adfd1acc5aebada4d207723.jpg
兰景丽园鲜花（新中心区店）,福田区福华一路国际商会大厦A座,4000430370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
近藤花艺（似锦花坊）,福田区华强北红荔村西路106号,400-857-7720,https://p0.meituan.net/440.0/deal/0cfeebc1329866e688042f5f2772d37725237.jpg
花草堂,福田区横岗坎北路中心城,null,https://p0.meituan.net/440.0/deal/cb9b8a59a93e1a376ced2d962b12d1fa144128.jpg
花千束品牌鲜花馆,福田区会展中心地铁站B出口,400-666-7078,https://p0.meituan.net/440.0/deal/d3c679214d3b6d3912c65e0cdd1a45f296986.jpg
檀薇初品鲜花（市民中心店）,福田区黄埔雅苑乐悠园1栋首层距福田站约465米,0755-36518383/13686441206,https://p0.meituan.net/440.0/deal/59a5e9303de772d0a1953144b46b2abd113901.jpg
檀薇初品鲜花（大中华店）,福田区福华路北大中华国际交易广场1楼保利影城对面（近距会展中心站，大中华）,18566771060/13686441206,https://p0.meituan.net/440.0/deal/da22425be552721536be896ce24b77ec374012.jpg
夏木森秋创意生活花艺馆（皇庭广场店）,福田区福华三路118号皇庭广场一楼,13138172117/13724840978,https://p1.meituan.net/440.0/dpmerchantalbum/2835c61a19fee4eca3055c39a72017c7133622.jpg
檀薇初品鲜花（福华店）,福田区福华一路28号马哥孛罗好日子酒店1楼（距福田站约304米）,18566771060/13686441206,https://p1.meituan.net/440.0/deal/bfd70eef8c660eecae0d8da309f0921b101974.jpg
锦祺花芬鲜花（中心书城店）,福田区红荔路中心书城首层北区2号门,18566752163,https://p1.meituan.net/440.0/dpmerchantalbum/5c4b09f1b1426fe0a9449bf1f36f35a984415.jpg
檀薇初品鲜花（中心书城店）,福田区中心书城首层北区1号门(地铁少年宫站E出口距少年宫站约146米),36518383/13686441206,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
鲜花,岗厦,岗厦,
花之恩鲜花店（福田店）,福田区福华路岗厦地铁站A口,13632880897/18598260036,https://p1.meituan.net/440.0/dpmerchantalbum/e2a4a06b58e8918af3618738611ba711189346.jpg
朵恋鲜花（福田店）,福田区滨河大道5004-10号皇洲花园8号楼103铺,15323825050,https://p0.meituan.net/440.0/dpmerchantalbum/b6a6c07f9e15300b942e25cfefc51b46207748.jpg
温馨花艺鲜花店（福田店）,福田区岗厦村东一坊71-2号（岗厦小学）,13530386099,https://p1.meituan.net/440.0/merchantpic/24375a5d82f41e6502e0f686b6015c37215419.jpg
花有缘鲜花（福田店）,福田区皇洲花园8栋101室（联合广场）,18475633365,https://p1.meituan.net/440.0/dpmerchantalbum/f9991cd67b5bb3fff960064887edfbd7346556.jpg
花千金鲜花（福田店）,福田区彩田路2010号中深花园大厦1楼,15810836627,https://p1.meituan.net/440.0/dpmerchantalbum/97044b401d0194ebf97ef2755a0a4e33230694.jpg
万美苑鲜花（福田店）,福田区福华3路3号,null,https://p1.meituan.net/440.0/dpmerchantalbum/de6c17d1a7efd7d962d32a973573c5ba1616644.png
益辉鲜花坊（福田店）,福田区彩田路3001号（彩福大厦2楼）,19807554871,https://p0.meituan.net/440.0/dpmerchantalbum/2e945a307d45c56e24ec4a95129ee1be4734337.jpg
花之爱鲜花,福田区彩田路岗厦地铁站A口旁,null,https://p1.meituan.net/440.0/dpdeal/12dc724d308aca77b663719868cbc914172382.jpg
缘艺鲜花（福田店）,福田区福华三路4-6号（岗厦地铁站）,13926589932,https://p0.meituan.net/440.0/dpmerchantalbum/27e538fa72c36c30c9714ffe540305d1314825.jpg
爱朵朵鲜花（福田店）,福田区彩田路3036号彩天名苑首层1008铺,15817317051,https://p1.meituan.net/440.0/merchantpic/9e43b6f44c61bcde6a68585b714bd5f775080.jpg
澜馨花语（福源店）,福田区彩田路福源大厦1楼,0755-22900674,https://p0.meituan.net/440.0/deal/0535bbba74b2c142718ccd3bbae098fe212216.jpg
花倾城鲜花（岗厦店）,福田区深南大道与彩田路交口南行150米星河世纪大厦B栋,17755026641,https://p0.meituan.net/440.0/dpdeal/11e1374d1ff337cbceff68f9b0777bf3143771.jpg
小清新花艺（岗厦店）,福田区横岗街道新光老村46号101（东海佳超市旁）,15002080165,https://p0.meituan.net/440.0/poi/aa3a70f26b4fbc254affd8cb16aa31a5102400.jpg
丽石鲜花（福华店）,,null,null
香浓花语鲜花店（福田店）,福田区岗厦村东三坊31号楼102号,0755-21018396/13715117035,https://p0.meituan.net/440.0/mogu/2f0c5fbaa8f40924d6d1bedeb3f6c58c133088.jpg
锦祺花芬鲜花（福源店）,福田区岗厦彩田路福源大厦1楼,18566752163,https://p1.meituan.net/440.0/dpmerchantalbum/1aed6136cd32d405492580fa3a872d2a295152.jpg
兰景丽园鲜花（会展中心店）,福田区彩田路彩福大厦2楼,400-043-0370,https://p1.meituan.net/440.0/poi/dc22c5b17614c389edcda6afb1794fea83968.jpg
檀薇初品鲜花（福源店）,福田区彩田路福源大厦1楼（近岗厦站）,18566771060/13670081187,https://p1.meituan.net/440.0/deal/d227dbafe7ad2891b7ee4852a5ea9b57333684.jpg
天马座花艺（岗夏店）,福田区彩田南路3002号,400-865-8182,https://p1.meituan.net/440.0/deal/9114c404cece9f705327f58c810a3cf197261.jpg
亦心花艺（购物公园店）,福田区滨河路万景花园A号商铺,400-965-9520,https://p0.meituan.net/440.0/poi/e6fbdba1857c3e74c9d797968ac6f0da79872.jpg
澜馨花语（星河店）,福田区彩田路3069号星河世纪第三空间4001号（近COCO购物公园）,18926541142,https://p0.meituan.net/440.0/deal/6985d090422daf719726ec2ea6ca14db195616.jpg
花记HUAJI鲜花店私人订制（福田店）,福田区彩田路星河第三空间C1座3层（近会展中心）,15817315499/13824399947,https://p1.meituan.net/440.0/dpmerchantalbum/e4a155f49136249bc284786d96747aa2153859.jpg
花之爱鲜花,福田区岗厦东33号1楼,null,https://p1.meituan.net/440.0/dpdeal/12d1f7a6f78c0f5b5c3b472ff9a6ee0b77007.jpg
丽石鲜花（岗厦店）,福田区岗厦村东二坊5号（路发超市隔壁）,400-690-7520,https://p0.meituan.net/440.0/deal/cd4809e8b19794612f2fd1726a275130261281.jpg
鲜花,福田保税区,福田保税区,
澜馨花语（天健店）,福田区桂花路天健时尚名苑第二栋1楼011号商铺,18926541142,https://p0.meituan.net/440.0/deal/09740208788700b796526e4306de7f93478542.jpg
锦祺花芬鲜花（天健店）,福田区天健时尚名苑第二栋1楼001号商铺,18566752163,https://p1.meituan.net/440.0/dpmerchantalbum/1aed6136cd32d405492580fa3a872d2a295152.jpg
檀薇初品鲜花（天健店）,福田区天健时尚名苑第二栋1楼011号商铺距景田站约306米,13686441206,https://p0.meituan.net/440.0/deal/59a5e9303de772d0a1953144b46b2abd113901.jpg
贝特猫鲜花店（桂花路店）,福田区桂花路8号,400-168-1957,https://p0.meituan.net/440.0/dpdeal/55f47bfd40e5f42c84c83178ac04d86976823.jpg
情满轩花坊（保税区桂花店）,福田区桂花苑3栋D座,18665876202,https://p1.meituan.net/440.0/merchantpic/f41661abf22cd54f12b300766f53e4501015678.jpg
天马座花艺（保税区店）,福田区绒花路8号,400-865-8182,https://p1.meituan.net/440.0/deal/9114c404cece9f705327f58c810a3cf197261.jpg
